time_ms,accel_angle,,,,,,
28.44,-2.22,28.74,-2.15,28.74,-2.15,,
28.48,-2.16,28.74,-2.15,28.74,-2.15,,
28.49,-2.15,28.74,-2.15,28.74,-2.15,,
28.5,-2.16,28.74,-2.15,28.73,-2.15,,
28.5,-2.16,28.74,-2.15,28.73,-2.15,,
28.54,-2.12,28.73,-2.15,28.73,-2.15,,
28.59,-2.08,28.74,-2.15,28.73,-2.15,,
28.64,-2.12,28.74,-2.15,28.74,-2.15,,
28.6,-2.12,28.74,-2.15,28.74,-2.15,,
28.48,-2.22,28.74,-2.15,28.74,-2.15,,
28.4,-2.2,28.74,-2.15,28.74,-2.15,,
28.49,-2.17,28.74,-2.15,28.74,-2.15,,
28.57,-2.13,28.74,-2.15,28.74,-2.15,,
28.69,-2.1,28.74,-2.15,28.74,-2.15,,
28.64,-2.14,28.74,-2.15,28.74,-2.15,,
28.53,-2.15,28.74,-2.15,28.74,-2.15,,
28.5,-2.15,28.74,-2.15,28.74,-2.15,,
28.51,-2.12,28.74,-2.15,28.74,-2.15,,
28.55,-2.09,28.74,-2.15,28.74,-2.15,,
28.5,-2.16,28.74,-2.15,28.74,-2.15,,
28.53,-2.18,28.74,-2.15,28.74,-2.15,,
28.62,-2.13,28.74,-2.15,28.74,-2.15,,
28.59,-2.14,28.74,-2.15,28.74,-2.15,,
28.53,-2.15,28.74,-2.15,28.74,-2.15,,
28.51,-2.15,28.74,-2.15,28.74,-2.15,,
28.57,-2.15,28.74,-2.15,28.74,-2.15,,
28.58,-2.17,28.74,-2.14,28.74,-2.14,,
28.51,-2.18,28.74,-2.14,28.74,-2.14,,
28.51,-2.15,28.74,-2.14,28.74,-2.14,,
28.54,-2.14,28.74,-2.14,28.74,-2.14,,
28.51,-2.13,28.74,-2.14,28.74,-2.14,,
28.47,-2.12,28.74,-2.14,28.74,-2.14,,
28.54,-2.17,28.74,-2.14,28.74,-2.14,,
28.56,-2.23,28.74,-2.14,28.74,-2.14,,
28.57,-2.15,28.74,-2.14,28.74,-2.14,,
28.54,-2.14,28.74,-2.14,28.74,-2.14,,
28.6,-2.08,28.74,-2.15,28.74,-2.14,,
28.58,-2.08,28.74,-2.15,28.74,-2.14,,
28.55,-2.11,28.74,-2.14,28.74,-2.14,,
28.55,-2.22,28.74,-2.14,28.74,-2.14,,
28.53,-2.23,28.74,-2.14,28.74,-2.14,,
28.48,-2.23,28.74,-2.14,28.74,-2.14,,
28.52,-2.19,28.74,-2.14,28.74,-2.14,,
